Place Name,Category,Description,Location,Entry Fee (BDT),Opening Hours
Patenga Sea Beach,Beach,A beautiful beach with a view of the hills.,"Patenga, Chittagong",Free,Open 24 hours
Foy’s Lake Concord,Amusement Park,An amusement park with a lake and a cable car ride.,"Pahartali, Chittagong",200 BDT,10:00 AM to 8:00 PM
Shrine of Bayazid Bostami,Religious Site,A shrine dedicated to a famous Sufi saint.,"Nasirabad, Chittagong",Free,Open 24 hours
Shishu Park Chittagong,Amusement Park,An amusement park with rides and a water park.,"Sholoshahar, Chittagong",50 BDT,10:00 AM to 8:00 PM
Ethnological Museum,Museum,A museum showcasing the history and culture of Bangladesh.,"Agrabad, Chittagong",20 BDT,10:00 AM to 5:00 PM
Hazarikhil Wildlife Sanctuary,Wildlife Sanctuary,A wildlife sanctuary with a variety of flora and fauna.,"Sitakunda, Chittagong",Free,Open 24 hours
Chittagong Zoo,Zoo,"Chittagong Zoo is a zoo that is home to a wide variety of animals, including Bengal tigers, lions, elephants, and monkeys.","Foy’s Lake, Chittagong City",50 BDT,10:00 AM - 5:30 PM
Chandranath Hills and Temples,Historical Site,Chandranath Hills and Temples is a historical site that is known for its rich history.,"Sitakunda Upazila, Chittagong",Free,N/A
Cox’s Bazar Sea Beach,Beach,Cox’s Bazar Sea Beach is largest beach in the world and the most popular tourist destination in Bangladesh.,"Laboni Beach Rd, Cox’s Bazar, Chattogram",Free,Open 24 hours
Saint Martin,Island,A picturesque island with turquoise waters and coconut trees.,"Saint Martin’s Island, Teknaf, Cox’s Bazar",Free,Open 24 hours
Maheshkhali,Island,A beautiful island with a Buddhist temple and a Hindu temple.,"Maheshkhali Island, Cox’s Bazar",Free,Open 24 hours
Inani Sea Beach,Beach,A serene beach with crystal clear water and coral reefs.,"Inani Beach, Cox’s Bazar",Free,Open 24 hours
Himchari,Waterfall,Himchari has scenic waterfall with a beautiful view of the sea.,"Himchari, Cox’s Bazar",Free,Open 24 hours
Chera Dwip,Island,A small island with a beautiful beach and a lighthouse.,"Chera Dwip, Cox’s Bazar",Free,Open 24 hours
Sonadia Island,Island,A beautiful island with a mangrove forest and a fishing village.,"Sonadia Island, Cox’s Bazar",Free,Open 24 hours
Radiant Fish World,Aquarium,An aquarium with a variety of fish and other marine creatures.,"Marine Drive Road, Cox’s Bazar",50 BDT,9:00 AM to 6:00 PM
